# source\ttarget
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch11.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch11.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch3.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch3.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch4.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch4.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch5.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch5.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch6.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch6.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch7.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch7.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch8.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch8.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch9.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch9.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt1_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt1_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt10_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt10_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt11_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt11_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt2_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt2_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt3_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt3_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt4_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt4_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt5_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt5_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt6_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt6_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt7_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt7_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt8_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt8_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_backtest_bt9_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_backtest_bt9_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_phase1_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_phase1_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_phase2a_batch1_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_phase2a_batch1_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_phase2a_batch2_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_phase2a_batch2_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_phase2a_batch3a_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_phase2a_batch3a_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_phase2a_batch3b_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_phase2a_batch3b_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_phase2a_batch3c_2026-03-09.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_phase2a_batch3c_2026-03-09.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt102_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt102_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt103_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt103_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt107_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt107_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt108_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt108_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt112_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt112_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt113_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt113_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt117_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt117_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt118_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt118_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt12_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt12_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt122_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt122_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt13_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt13_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt14_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt14_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt15_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt15_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt16_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt16_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt17_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt17_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt18_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt18_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt19_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt19_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt20_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt20_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt21_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt21_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt22_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt22_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt23_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt23_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt24_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt24_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt25_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt25_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt26_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt26_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt27_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt27_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt28_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt28_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt29_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt29_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt30_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt30_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt31_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt31_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt32_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt32_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt33_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt33_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt34_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt34_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt35_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt35_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt36_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt36_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt37_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt37_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt38_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt38_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt39_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt39_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt41_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt41_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt42_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt42_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt43_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt43_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt44_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt44_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt47_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt47_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt48_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt48_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt52_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt52_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt53_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt53_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt57_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt57_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt58_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt58_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt62_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt62_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt63_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt63_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt67_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt67_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt68_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt68_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt72_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt72_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt73_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt73_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt77_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt77_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt78_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt78_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt82_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt82_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt83_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt83_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt87_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt87_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt88_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt88_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt92_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt92_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt93_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt93_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt97_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt97_2026-03-10.md
docs/audit/refactor/command_packet_tests_subfolder_classification_utils_bt98_2026-03-10.md	docs/audit/refactor/tests_subfolder_classification/command_packet_tests_subfolder_classification_utils_bt98_2026-03-10.md
docs/audit/refactor/context_map_refactor_docs_2026-03-06.md	docs/audit/refactor/misc/context_map_refactor_docs_2026-03-06.md
docs/audit/refactor/context_map_shard_a_refactor_2026-03-06.md	docs/audit/refactor/misc/context_map_shard_a_refactor_2026-03-06.md
