======================================================================
Genesis-Core Backtest Runner
======================================================================
[MODE] GENESIS_FAST_WINDOW=1 GENESIS_PRECOMPUTE_FEATURES=1 GENESIS_RANDOM_SEED=42
[CONFIG:champion] Using complete champion config (no runtime merge)
[Optuna] Pruning enabled for trial 1052

Backtest:   0%|          | 0/8735 [00:00<?]
Backtest:   2%|2         | 176/8735 [00:00<00:05]
Backtest:   4%|3         | 337/8735 [00:10<05:14]
Backtest:   4%|4         | 362/8735 [00:10<04:42]
Backtest:   5%|5         | 442/8735 [00:11<03:17]
Backtest:   6%|5         | 497/8735 [00:11<02:35]
Backtest:   6%|6         | 540/8735 [00:11<02:08]
Backtest:  74%|#######4  | 6494/8735 [00:48<00:13]
Backtest:  75%|#######4  | 6511/8735 [00:48<00:14]
Backtest:  75%|#######4  | 6527/8735 [00:48<00:15]
Backtest:  75%|#######4  | 6542/8735 [00:48<00:15]
Backtest:  75%|#######5  | 6559/8735 [00:49<00:16]
Backtest:  75%|#######5  | 6573/8735 [00:49<00:17]
Backtest:  75%|#######5  | 6586/8735 [00:49<00:19]
Backtest:  76%|#######5  | 6600/8735 [00:49<00:18]
Backtest:  76%|#######5  | 6612/8735 [00:49<00:18]
Backtest:  76%|#######5  | 6628/8735 [00:49<00:17]
Backtest:  76%|#######6  | 6642/8735 [00:49<00:16]
Backtest:  76%|#######6  | 6665/8735 [00:49<00:13]
Backtest:  77%|#######6  | 6690/8735 [00:50<00:11]
Backtest:  77%|#######6  | 6713/8735 [00:50<00:10]
Backtest:  77%|#######7  | 6739/8735 [00:50<00:09]
Backtest:  77%|#######7  | 6764/8735 [00:50<00:09]
Backtest:  78%|#######7  | 6786/8735 [00:50<00:09]
Backtest:  78%|#######7  | 6807/8735 [00:50<00:09]
Backtest:  78%|#######8  | 6833/8735 [00:50<00:08]
Backtest:  78%|#######8  | 6855/8735 [00:51<00:15]
Backtest:  79%|#######8  | 6882/8735 [00:51<00:12]
Backtest:  79%|#######9  | 6903/8735 [00:51<00:11]
Backtest:  79%|#######9  | 6929/8735 [00:51<00:10]
Backtest:  80%|#######9  | 6955/8735 [00:51<00:09]
Backtest:  80%|#######9  | 6980/8735 [00:51<00:08]
Backtest:  80%|########  | 7002/8735 [00:51<00:08]
Backtest:  80%|########  | 7027/8735 [00:51<00:08]
Backtest:  81%|########  | 7052/8735 [00:51<00:07]
Backtest:  81%|########  | 7075/8735 [00:52<00:08]
Backtest:  81%|########1 | 7096/8735 [00:52<00:09]
Backtest:  81%|########1 | 7115/8735 [00:52<00:09]
Backtest:  82%|########1 | 7133/8735 [00:52<00:09]
Backtest:  82%|########1 | 7151/8735 [00:52<00:09]
Backtest:  82%|########2 | 7169/8735 [00:52<00:09]
Backtest:  82%|########2 | 7195/8735 [00:52<00:08]
Backtest:  83%|########2 | 7214/8735 [00:52<00:08]
Backtest:  83%|########2 | 7238/8735 [00:52<00:07]
Backtest:  83%|########3 | 7263/8735 [00:53<00:07]
Backtest:  83%|########3 | 7289/8735 [00:53<00:06]
Backtest:  84%|########3 | 7311/8735 [00:53<00:06]
Backtest:  84%|########3 | 7335/8735 [00:53<00:06]
Backtest:  84%|########4 | 7360/8735 [00:53<00:06]
Backtest:  85%|########4 | 7383/8735 [00:53<00:06]
Backtest:  85%|########4 | 7405/8735 [00:53<00:06]
Backtest:  85%|########5 | 7429/8735 [00:53<00:06]
Backtest:  85%|########5 | 7453/8735 [00:53<00:05]
Backtest:  86%|########5 | 7479/8735 [00:54<00:05]
Backtest:  86%|########5 | 7502/8735 [00:54<00:05]
Backtest:  86%|########6 | 7527/8735 [00:54<00:05]
Backtest:  86%|########6 | 7550/8735 [00:54<00:09]
Backtest:  87%|########6 | 7578/8735 [00:54<00:07]
Backtest:  87%|########7 | 7603/8735 [00:54<00:06]
Backtest:  87%|########7 | 7629/8735 [00:55<00:05]
Backtest:  88%|########7 | 7655/8735 [00:55<00:05]
Backtest:  88%|########7 | 7681/8735 [00:55<00:05]
Backtest:  88%|########8 | 7704/8735 [00:55<00:04]
Backtest:  89%|########8 | 7732/8735 [00:55<00:04]
Backtest:  89%|########8 | 7759/8735 [00:55<00:04]
Backtest:  89%|########9 | 7785/8735 [00:55<00:04]
Backtest:  89%|########9 | 7809/8735 [00:55<00:04]
Backtest:  90%|########9 | 7836/8735 [00:55<00:03]
Backtest:  90%|########9 | 7860/8735 [00:55<00:03]
Backtest:  90%|######### | 7884/8735 [00:56<00:03]
Backtest:  91%|######### | 7907/8735 [00:56<00:03]
Backtest:  91%|######### | 7929/8735 [00:56<00:04]
Backtest:  91%|#########1| 7949/8735 [00:56<00:04]
Backtest:  91%|#########1| 7968/8735 [00:56<00:04]
Backtest:  91%|#########1| 7986/8735 [00:56<00:04]
Backtest:  92%|#########1| 8004/8735 [00:56<00:04]
Backtest:  92%|#########1| 8029/8735 [00:56<00:03]
Backtest:  92%|#########2| 8057/8735 [00:57<00:03]
Backtest:  93%|#########2| 8081/8735 [00:57<00:03]
Backtest:  93%|#########2| 8104/8735 [00:57<00:03]
Backtest:  93%|#########3| 8129/8735 [00:57<00:02]
Backtest:  93%|#########3| 8156/8735 [00:57<00:02]
Backtest:  94%|#########3| 8183/8735 [00:57<00:02]
Backtest:  94%|#########3| 8207/8735 [00:57<00:02]
Backtest:  94%|#########4| 8232/8735 [00:57<00:02]
Backtest:  95%|#########4| 8255/8735 [00:58<00:03]
Backtest:  95%|#########4| 8278/8735 [00:58<00:03]
Backtest:  95%|#########5| 8301/8735 [00:58<00:02]
Backtest:  95%|#########5| 8326/8735 [00:58<00:02]
Backtest:  96%|#########5| 8349/8735 [00:58<00:02]
Backtest:  96%|#########5| 8375/8735 [00:58<00:01]
Backtest:  96%|#########6| 8401/8735 [00:58<00:01]
Backtest:  96%|#########6| 8426/8735 [00:58<00:01]
Backtest:  97%|#########6| 8451/8735 [00:59<00:01]
Backtest:  97%|#########7| 8475/8735 [00:59<00:01]
Backtest:  97%|#########7| 8501/8735 [00:59<00:01]
Backtest:  98%|#########7| 8527/8735 [00:59<00:00]
Backtest:  98%|#########7| 8551/8735 [00:59<00:00]
Backtest:  98%|#########8| 8579/8735 [00:59<00:00]
Backtest:  99%|#########8| 8604/8735 [00:59<00:00]
Backtest:  99%|#########8| 8631/8735 [00:59<00:00]
Backtest:  99%|#########9| 8656/8735 [00:59<00:00]
Backtest:  99%|#########9| 8682/8735 [01:00<00:00]
Backtest: 100%|#########9| 8706/8735 [01:00<00:00]
Backtest: 100%|#########9| 8730/8735 [01:00<00:00]
Backtest: 100%|##########| 8735/8735 [01:00<00:00]



=== Backtest Metrics ===

Symbol: tBTCUSD

Timeframe: 1h

Period: 2024-01-02 00:00:00+00:00 to 2024-12-31 00:00:00+00:00



Total Return: 4.71%

Total Trades: 17

Win Rate: 52.9%

Sharpe Ratio: 0.400

Max Drawdown: 1.72%

Profit Factor: 2.90



Score: 0.5149

[SAVED] Results: results\backtests\tBTCUSD_1h_20260117_024138.json

[SAVED] Trades CSV: results\trades\tBTCUSD_1h_trades_20260117_024138.csv

[SAVED] Equity curve CSV: results\backtests\tBTCUSD_1h_equity_20260117_024138.csv



[OK] Results saved:

  json: results\backtests\tBTCUSD_1h_20260117_024138.json

  trades_csv: results\trades\tBTCUSD_1h_trades_20260117_024138.csv

  equity_csv: results\backtests\tBTCUSD_1h_equity_20260117_024138.csv



[SUCCESS] Backtest complete!

